Time, Trial Number, Study Part, Sample, Illusion Sample, Sole A, Sole B, Sole C, Sole D, Sole E, Sole F, Total, No Touch
3.261616,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
3.277887,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
3.294092,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.310333,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.326747,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.342279,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.345423,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.348597,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.352051,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.368551,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.385663,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.402085,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
3.42252,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
3.439355,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
3.456008,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
3.472281,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
3.488495,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
3.504991,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.521206,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.53779,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.557027,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.572816,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.576969,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.595598,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.612513,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.628632,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.645217,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.661704,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.677191,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.679855,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.682411,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.686176,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.703292,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.724015,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.740078,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.756688,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.773107,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
3.789323,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
3.804322,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
3.807112,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
3.809623,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
3.812603,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
3.815033,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
3.818188,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
3.835149,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
3.851577,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.868065,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.888902,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.906818,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.923466,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.92628,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.928757,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.931413,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.934147,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.937025,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.939719,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.942402,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.946588,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.962172,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.978697,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.996332,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
3.999437,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.001613,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.004225,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.006648,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.00889,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.011663,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.014164,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.016548,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.021367,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.038628,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.041805,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.044935,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.047677,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.050286,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.053803,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.069741,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.090293,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.106357,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.121718,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.125071,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.127632,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.130203,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.132895,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.13621,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.139007,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.141345,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.144301,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.146846,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.149404,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.15193,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.154286,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.157004,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.159324,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.161701,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.166237,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.168929,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.171366,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.185931,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.188825,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.191336,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.193743,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.196332,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.199188,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.201656,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.204192,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.206608,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.208829,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.211357,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.214314,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.21683,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.219175,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.22142,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.223986,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.226736,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.229394,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.231743,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.234029,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.236404,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.238669,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.241472,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.244626,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.247155,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.249458,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.251873,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.254339,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.256933,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.259774,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.26227,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.264965,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.26727,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.269529,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.2722,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.274733,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.27716,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.279475,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.281792,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.284428,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.286883,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.289487,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.291785,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.295089,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.297603,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.299987,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.302327,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.30689,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.323106,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.34284,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.359226,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.375786,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.392328,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.408561,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.424954,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.441471,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.445543,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.460371,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.464357,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.481081,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.49956,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.502598,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.505597,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.508363,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.510682,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.512993,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.515439,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.517744,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.520357,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.5228,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.525347,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.52782,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.530317,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.532839,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.535524,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.538461,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.541164,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.543952,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.546503,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.549048,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.551754,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.554163,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.556729,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.559039,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.561561,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.564181,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.570495,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.586963,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.603668,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.620114,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.636136,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.651685,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.654609,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.657224,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.65971,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.662364,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.665366,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.667748,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.670048,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.672337,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.67455,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.677518,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.680249,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.682664,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.685278,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.687547,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.6902,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.692748,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.695665,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.698261,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.700681,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.703398,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.705865,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.708663,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.711472,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.714015,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.716433,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.718866,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.721193,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.723878,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.727271,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.729803,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.732344,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.734856,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.737303,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.740156,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.742926,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.74558,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.747904,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.750306,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.75263,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.759751,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.776417,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.793034,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.809241,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.825322,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.841609,1,ScalingUp,1.54,False,1,1,1,1,1,1,6,0
4.857868,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
4.874031,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
4.889653,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
4.89305,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
4.896772,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
4.899736,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
4.902332,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
4.904938,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
4.907286,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
4.909729,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
4.91215,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
4.914531,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
4.917006,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
4.919478,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
4.922489,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
4.939158,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
4.959177,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
4.98162,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
4.997005,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
4.999823,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.002378,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.005566,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.008001,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.010587,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.012982,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.015331,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.018324,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.020985,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.023875,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.026154,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.028457,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.030828,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.033615,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.036327,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.038599,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.040997,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.043525,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.045884,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.048514,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.051317,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.054211,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.056812,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.059332,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.061723,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.064353,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.066932,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.069246,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.071807,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.074059,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.076382,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.078749,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.081183,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.084245,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.086559,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.088885,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.091232,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.093542,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.096397,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.099093,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.101918,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.104841,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.107393,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.10987,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.125401,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.129732,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.133061,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.135894,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.139246,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.141744,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.144739,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.14801,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.166771,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.170545,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.186434,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.190102,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.19265,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.195031,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.197402,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.199679,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.201884,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.20543,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.207962,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.210378,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.212754,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.215163,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.217511,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.220477,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.223866,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.239453,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.242246,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.244993,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.247635,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.250228,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.253552,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.256287,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.258767,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.261156,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.276492,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.279294,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.282099,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.285133,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.287605,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.290289,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.292536,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.294778,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.298717,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.30155,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.304274,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.306627,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.309029,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.311812,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.314712,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.31703,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.319552,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.32183,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.324568,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.327824,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.330528,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.332884,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.335461,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.338155,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.340473,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.344049,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.346897,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.349341,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.351663,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.353845,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.359479,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.362586,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.367559,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.370622,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.374338,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.377719,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.380939,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.385118,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.388923,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.392844,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.396278,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.399813,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.403201,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.406954,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.410542,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.413813,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.43073,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.434547,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.438171,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.441678,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.444973,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.448502,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.452309,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.455918,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
5.459707,1,ScalingUp,1.54,False,0,0,0,0,0,0,0,1
